Candidates
Al Bartell (Ind)
Allen Buckley (Ind)
Doug Collins (Rep)
John Fortuin (Grn)
Derrick E. Grayson (Rep)
Michael Todd Greene (Ind)
Annette Davis Jackson (Rep)
Deborah Jackson (Dem)
Jamesia James (Dem)
A. Wayne Johnson (Rep)
Tamara Johnson-Shealey (Dem)
Matt Lieberman (Dem)
Kelly Loeffler (Rep)
Joy Felicia Slade (Dem)
Brian Slowinski (Lib)
Valencia Stovall (Ind)
Ed Tarver (Dem)
Kandiss Taylor (Rep)
Raphael Warnock (Dem)
Richard Dien Winfield (Dem)
















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































